# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/hb-3-10-12-2-2    : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Kammar och borstar > Hårborstar och kammar
gid://shopify/TaxonomyCategory/hb-3-10-12-2-3    : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Kammar och borstar > Varmluftsborstar
gid://shopify/TaxonomyCategory/hb-3-10-12-2-4    : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Kammar och borstar > Paddelhårborstar
gid://shopify/TaxonomyCategory/hb-3-10-12-2-5    : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Kammar och borstar > Runda hårborstar
gid://shopify/TaxonomyCategory/hb-3-10-12-2-6    : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Kammar och borstar > Plattborstar
gid://shopify/TaxonomyCategory/hb-3-10-12-3      : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Locktänger
gid://shopify/TaxonomyCategory/hb-3-10-12-5      : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Hårspolar
gid://shopify/TaxonomyCategory/hb-3-10-12-6      : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Hårtorkar
gid://shopify/TaxonomyCategory/hb-3-10-12-7      : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Plattänger
gid://shopify/TaxonomyCategory/hb-3-10-12-9      : Skönhet och hälsa > Personlig vård > Hårvård > Frisörredskap > Hårstylingsverktyg
gid://shopify/TaxonomyCategory/hb-3-10-13        : Skönhet och hälsa > Personlig vård > Hårvård > Schampo och balsam
gid://shopify/TaxonomyCategory/hb-3-10-13-1      : Skönhet och hälsa > Personlig vård > Hårvård > Schampo och balsam > Balsam
gid://shopify/TaxonomyCategory/hb-3-10-13-3      : Skönhet och hälsa > Personlig vård > Hårvård > Schampo och balsam > Schampo
gid://shopify/TaxonomyCategory/hb-3-10-13-2      : Skönhet och hälsa > Personlig vård > Hårvård > Schampo och balsam > Set med schampo och balsam
gid://shopify/TaxonomyCategory/hb-3-11           : Skönhet och hälsa > Personlig vård > Massage och avslappning
gid://shopify/TaxonomyCategory/hb-3-11-1         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Ryggkliare
gid://shopify/TaxonomyCategory/hb-3-11-2         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Ögonkuddar
gid://shopify/TaxonomyCategory/hb-3-11-3         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massagestolar
gid://shopify/TaxonomyCategory/hb-3-11-4         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massageolja
gid://shopify/TaxonomyCategory/hb-3-11-5         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Värmeapparater för massagestenar
gid://shopify/TaxonomyCategory/hb-3-11-6         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massagestenar
gid://shopify/TaxonomyCategory/hb-3-11-7         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massagebord
gid://shopify/TaxonomyCategory/hb-3-11-8         : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massageapparater
gid://shopify/TaxonomyCategory/hb-3-11-8-1       : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massageapparater > Elektriska massageapparater
gid://shopify/TaxonomyCategory/hb-3-11-8-2       : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massageapparater > Verktyg för manuell massage
gid://shopify/TaxonomyCategory/hb-3-11-8-3       : Skönhet och hälsa > Personlig vård > Massage och avslappning > Massageapparater > Massagekuddar
gid://shopify/TaxonomyCategory/hb-3-12           : Skönhet och hälsa > Personlig vård > Munvård
gid://shopify/TaxonomyCategory/hb-3-12-1         : Skönhet och hälsa > Personlig vård > Munvård > Munsprayer
gid://shopify/TaxonomyCategory/hb-3-12-2         : Skönhet och hälsa > Personlig vård > Munvård > Tandtråd
gid://shopify/TaxonomyCategory/hb-3-12-3         : Skönhet och hälsa > Personlig vård > Munvård > Tandskydd
gid://shopify/TaxonomyCategory/hb-3-12-4         : Skönhet och hälsa > Personlig vård > Munvård > Ersättningsmunstycken för munduschar
gid://shopify/TaxonomyCategory/hb-3-12-5         : Skönhet och hälsa > Personlig vård > Munvård > Munduschar
gid://shopify/TaxonomyCategory/hb-3-12-6         : Skönhet och hälsa > Personlig vård > Munvård > Protesfixativ
gid://shopify/TaxonomyCategory/hb-3-12-7         : Skönhet och hälsa > Personlig vård > Munvård > Rengöring av tandproteser
gid://shopify/TaxonomyCategory/hb-3-12-8         : Skönhet och hälsa > Personlig vård > Munvård > Reparationskit för tandproteser
gid://shopify/TaxonomyCategory/hb-3-12-9         : Skönhet och hälsa > Personlig vård > Munvård > Tandproteser
gid://shopify/TaxonomyCategory/hb-3-12-10        : Skönhet och hälsa > Personlig vård > Munvård > Tandköttsmassage
gid://shopify/TaxonomyCategory/hb-3-12-10-1      : Skönhet och hälsa > Personlig vård > Munvård > Tandköttsmassage > Elektrisk tandköttsmassage
gid://shopify/TaxonomyCategory/hb-3-12-10-2      : Skönhet och hälsa > Personlig vård > Munvård > Tandköttsmassage > Manuell tandköttsmassage
gid://shopify/TaxonomyCategory/hb-3-12-11        : Skönhet och hälsa > Personlig vård > Munvård > Munvatten
gid://shopify/TaxonomyCategory/hb-3-12-12        : Skönhet och hälsa > Personlig vård > Munvård > Behållare för tandregleringsprodukter
gid://shopify/TaxonomyCategory/hb-3-12-12-1      : Skönhet och hälsa > Personlig vård > Munvård > Behållare för tandregleringsprodukter > Hårda behållare för tandregleringsprodukter
gid://shopify/TaxonomyCategory/hb-3-12-12-2      : Skönhet och hälsa > Personlig vård > Munvård > Behållare för tandregleringsprodukter > Mjuka behållare för tandregleringsprodukter
gid://shopify/TaxonomyCategory/hb-3-12-13        : Skönhet och hälsa > Personlig vård > Munvård > Eltandtrådsapparater
gid://shopify/TaxonomyCategory/hb-3-12-14        : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning
gid://shopify/TaxonomyCategory/hb-3-12-14-1      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Träkolspulver
gid://shopify/TaxonomyCategory/hb-3-12-14-2      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > LED-ljuskit
gid://shopify/TaxonomyCategory/hb-3-12-14-3      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Tråghållare
gid://shopify/TaxonomyCategory/hb-3-12-14-4      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningsskum
gid://shopify/TaxonomyCategory/hb-3-12-14-5      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningsgeler
gid://shopify/TaxonomyCategory/hb-3-12-14-6      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningsmunvatten
gid://shopify/TaxonomyCategory/hb-3-12-14-7      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningspennor
gid://shopify/TaxonomyCategory/hb-3-12-14-8      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningsdynor
gid://shopify/TaxonomyCategory/hb-3-12-14-9      : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningspuder
gid://shopify/TaxonomyCategory/hb-3-12-14-10     : Skönhet och hälsa > Personlig vård > Munvård > Tandblekning > Blekningsremsor
gid://shopify/TaxonomyCategory/hb-3-12-15        : Skönhet och hälsa > Personlig vård > Munvård > Tungskrapor
gid://shopify/TaxonomyCategory/hb-3-12-16        : Skönhet och hälsa > Personlig vård > Munvård > Tillbehör till tandborstar
gid://shopify/TaxonomyCategory/hb-3-12-16-1      : Skönhet och hälsa > Personlig vård > Munvård > Tillbehör till tandborstar > Tandborstskydd
gid://shopify/TaxonomyCategory/hb-3-12-16-2      : Skönhet och hälsa > Personlig vård > Munvård > Tillbehör till tandborstar > Ersättningshuvuden för tandborstar
gid://shopify/TaxonomyCategory/hb-3-12-16-3      : Skönhet och hälsa > Personlig vård > Munvård > Tillbehör till tandborstar > Tandborstrengörare
gid://shopify/TaxonomyCategory/hb-3-12-17        : Skönhet och hälsa > Personlig vård > Munvård > Tandborstar
gid://shopify/TaxonomyCategory/hb-3-12-17-1      : Skönhet och hälsa > Personlig vård > Munvård > Tandborstar > Elektriska tandborstar
gid://shopify/TaxonomyCategory/hb-3-12-17-2      : Skönhet och hälsa > Personlig vård > Munvård > Tandborstar > Manuella tandborstar
gid://shopify/TaxonomyCategory/hb-3-12-17-3      : Skönhet och hälsa > Personlig vård > Munvård > Tandborstar > Tandborstset
gid://shopify/TaxonomyCategory/hb-3-12-19        : Skönhet och hälsa > Personlig vård > Munvård > Tandkräm
gid://shopify/TaxonomyCategory/hb-3-12-18        : Skönhet och hälsa > Personlig vård > Munvård > Tandkrämsklämmor och doserare
gid://shopify/TaxonomyCategory/hb-3-12-20        : Skönhet och hälsa > Personlig vård > Munvård > Tandpetare
gid://shopify/TaxonomyCategory/hb-3-13           : Skönhet och hälsa > Personlig vård > Glidmedel
gid://shopify/TaxonomyCategory/hb-3-14           : Skönhet och hälsa > Personlig vård > Rakning och ansning
gid://shopify/TaxonomyCategory/hb-3-14-1         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Aftershave
gid://shopify/TaxonomyCategory/hb-3-14-2         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Blekningsmedel för kropps- och ansiktshår
gid://shopify/TaxonomyCategory/hb-3-14-3         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Tillbehör till rakapparater
gid://shopify/TaxonomyCategory/hb-3-14-4         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Elektriska rakapparater
gid://shopify/TaxonomyCategory/hb-3-14-4-1       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Elektriska rakapparater > Skärande elektriska rakapparater
gid://shopify/TaxonomyCategory/hb-3-14-4-2       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Elektriska rakapparater > Roterande elektriska rakapparater
gid://shopify/TaxonomyCategory/hb-3-14-4-3       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Elektriska rakapparater > Trimmers
gid://shopify/TaxonomyCategory/hb-3-14-5         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Tillbehör till hårklippare och trimmers
gid://shopify/TaxonomyCategory/hb-3-14-6         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårklippare och trimmers
gid://shopify/TaxonomyCategory/hb-3-14-7         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning
gid://shopify/TaxonomyCategory/hb-3-14-7-1       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Hårborttagningsmedel
gid://shopify/TaxonomyCategory/hb-3-14-7-2       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Elektrolysenheter
gid://shopify/TaxonomyCategory/hb-3-14-7-3       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Epilatorer
gid://shopify/TaxonomyCategory/hb-3-14-7-4       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Värmeapparater för hårborttagningsvax
gid://shopify/TaxonomyCategory/hb-3-14-7-5       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Laser- och IPL-apparater för hårborttagning
gid://shopify/TaxonomyCategory/hb-3-14-7-5-1     : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Laser- och IPL-apparater för hårborttagning > IPL-apparater för hårborttagning
gid://shopify/TaxonomyCategory/hb-3-14-7-5-2     : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Laser- och IPL-apparater för hårborttagning > Laserapparater för hårborttagning
gid://shopify/TaxonomyCategory/hb-3-14-7-6       : Skönhet och hälsa > Personlig vård > Rakning och ansning > Hårborttagning > Vaxningspaket
gid://shopify/TaxonomyCategory/hb-3-14-8         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Rakhyvlar och rakblad
gid://shopify/TaxonomyCategory/hb-3-14-9         : Skönhet och hälsa > Personlig vård > Rakning och ansning > Rakskålar och -muggar
gid://shopify/TaxonomyCategory/hb-3-14-10        : Skönhet och hälsa > Personlig vård > Rakning och ansning > Rakborstar
gid://shopify/TaxonomyCategory/hb-3-14-11        : Skönhet och hälsa > Personlig vård > Rakning och ansning > Rakkrämer
gid://shopify/TaxonomyCategory/hb-3-14-12        : Skönhet och hälsa > Personlig vård > Rakning och ansning > Rakningspaket
gid://shopify/TaxonomyCategory/hb-3-14-13        : Skönhet och hälsa > Personlig vård > Rakning och ansning > Alunstift
gid://shopify/TaxonomyCategory/hb-3-15           : Skönhet och hälsa > Personlig vård > Sömnmedel
gid://shopify/TaxonomyCategory/hb-3-15-1         : Skönhet och hälsa > Personlig vård > Sömnmedel > Sömnmasker
gid://shopify/TaxonomyCategory/hb-3-15-2         : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné
gid://shopify/TaxonomyCategory/hb-3-15-2-1       : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné > Externa näsremsor
gid://shopify/TaxonomyCategory/hb-3-15-2-2       : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné > Käkstödsenheter
gid://shopify/TaxonomyCategory/hb-3-15-2-3       : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné > Underkäksutvecklingsanordningar (MAD)
gid://shopify/TaxonomyCategory/hb-3-15-2-4       : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné > Näsklämmor
gid://shopify/TaxonomyCategory/hb-3-15-2-5       : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné > Näskoner
gid://shopify/TaxonomyCategory/hb-3-15-2-6       : Skönhet och hälsa > Personlig vård > Sömnmedel > Hjälp mot snarkning och sömnapné > Tunghållningsanordningar (TRD)
gid://shopify/TaxonomyCategory/hb-3-15-3         : Skönhet och hälsa > Personlig vård > Sömnmedel > Resekuddar
gid://shopify/TaxonomyCategory/hb-3-15-4         : Skönhet och hälsa > Personlig vård > Sömnmedel > Maskiner för vitt brus
gid://shopify/TaxonomyCategory/hb-3-16           : Skönhet och hälsa > Personlig vård > Brun utan sol-tält
gid://shopify/TaxonomyCategory/hb-3-17           : Skönhet och hälsa > Personlig vård > Solariesängar
gid://shopify/TaxonomyCategory/hb-3-18           : Skönhet och hälsa > Personlig vård > Pincetter
gid://shopify/TaxonomyCategory/hb-3-19           : Skönhet och hälsa > Personlig vård > Synvård
gid://shopify/TaxonomyCategory/hb-3-19-1         : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård
gid://shopify/TaxonomyCategory/hb-3-19-1-1       : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Skötselkit för kontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-2       : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Behållare för kontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-2-1     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Behållare för kontaktlinser > Tunnformad behållare för kontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-2-2     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Behållare för kontaktlinser > Platta behållare för kontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-3       : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinsvätska
gid://shopify/TaxonomyCategory/hb-3-19-1-4       : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-4-1     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinser > Tvåveckorskontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-4-2     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinser > Endagskontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-4-3     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinser > Månadskontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-4-4     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinser > Veckokontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-1-4-5     : Skönhet och hälsa > Personlig vård > Synvård > Kontaktlinsvård > Kontaktlinser > Årskontaktlinser
gid://shopify/TaxonomyCategory/hb-3-19-2         : Skönhet och hälsa > Personlig vård > Synvård > Ögondroppar och ögonsalva
gid://shopify/TaxonomyCategory/hb-3-19-3         : Skönhet och hälsa > Personlig vård > Synvård > Glasögonlinser
gid://shopify/TaxonomyCategory/hb-3-19-4         : Skönhet och hälsa > Personlig vård > Synvård > Glasögon
gid://shopify/TaxonomyCategory/hb-3-19-5         : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör
gid://shopify/TaxonomyCategory/hb-3-19-5-1       : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör > Glasögonfodral
gid://shopify/TaxonomyCategory/hb-3-19-5-2       : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör > Rengöringsvätskor för glasögon
gid://shopify/TaxonomyCategory/hb-3-19-5-3       : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör > Reservdelar glasögon
gid://shopify/TaxonomyCategory/hb-3-19-5-4       : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör > Snören och kedjor till glasögon
gid://shopify/TaxonomyCategory/hb-3-19-5-4-1     : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör > Snören och kedjor till glasögon > Glasögonkedjor
gid://shopify/TaxonomyCategory/hb-3-19-5-4-2     : Skönhet och hälsa > Personlig vård > Synvård > Glasögontillbehör > Snören och kedjor till glasögon > Glasögonsnören
gid://shopify/TaxonomyCategory/hb-3-19-6         : Skönhet och hälsa > Personlig vård > Synvård > Solglasögonlinser
gid://shopify/TaxonomyCategory/hg                : Hem och trädgård
gid://shopify/TaxonomyCategory/hg-1              : Hem och trädgård > Badrumstillbehör
gid://shopify/TaxonomyCategory/hg-1-1            : Hem och trädgård > Badrumstillbehör > Duschkorgar
gid://shopify/TaxonomyCategory/hg-1-1-1          : Hem och trädgård > Badrumstillbehör > Duschkorgar > Badkarskorgar
gid://shopify/TaxonomyCategory/hg-1-1-2          : Hem och trädgård > Badrumstillbehör > Duschkorgar > Fristående korgar
gid://shopify/TaxonomyCategory/hg-1-1-3          : Hem och trädgård > Badrumstillbehör > Duschkorgar > Korgar ovanför toaletten
gid://shopify/TaxonomyCategory/hg-1-1-4          : Hem och trädgård > Badrumstillbehör > Duschkorgar > Duschrumskorgar
gid://shopify/TaxonomyCategory/hg-1-1-5          : Hem och trädgård > Badrumstillbehör > Duschkorgar > Väggmonterade korgar
gid://shopify/TaxonomyCategory/hg-1-2            : Hem och trädgård > Badrumstillbehör > Badrumsmattor
gid://shopify/TaxonomyCategory/hg-1-3            : Hem och trädgård > Badrumstillbehör > Badkuddar
gid://shopify/TaxonomyCategory/hg-1-4            : Hem och trädgård > Badrumstillbehör > Fästen för badrumstillbehör
gid://shopify/TaxonomyCategory/hg-1-5            : Hem och trädgård > Badrumstillbehör > Set med badrumstillbehör
gid://shopify/TaxonomyCategory/hg-1-6            : Hem och trädgård > Badrumstillbehör > Hållare för våtservetter
gid://shopify/TaxonomyCategory/hg-1-7            : Hem och trädgård > Badrumstillbehör > Tillbehör för handtorkar
gid://shopify/TaxonomyCategory/hg-1-8            : Hem och trädgård > Badrumstillbehör > Handtorkar
gid://shopify/TaxonomyCategory/hg-1-9            : Hem och trädgård > Badrumstillbehör > Medicinskåp
gid://shopify/TaxonomyCategory/hg-1-10           : Hem och trädgård > Badrumstillbehör > Morgonrockskrokar
gid://shopify/TaxonomyCategory/hg-1-11           : Hem och trädgård > Badrumstillbehör > Säkerhetshandtag
gid://shopify/TaxonomyCategory/hg-1-12           : Hem och trädgård > Badrumstillbehör > Duschdraperiringar
gid://shopify/TaxonomyCategory/hg-1-13           : Hem och trädgård > Badrumstillbehör > Duschdraperier
gid://shopify/TaxonomyCategory/hg-1-14           : Hem och trädgård > Badrumstillbehör > Duschstänger
gid://shopify/TaxonomyCategory/hg-1-15           : Hem och trädgård > Badrumstillbehör > Tvål- och lotiondoserare
gid://shopify/TaxonomyCategory/hg-1-16           : Hem och trädgård > Badrumstillbehör > Tvålhållare
gid://shopify/TaxonomyCategory/hg-1-17           : Hem och trädgård > Badrumstillbehör > Reservhuvuden för toalettborstar
gid://shopify/TaxonomyCategory/hg-1-18           : Hem och trädgård > Badrumstillbehör > Toalettborstar
gid://shopify/TaxonomyCategory/hg-1-18-2         : Hem och trädgård > Badrumstillbehör > Toalettborstar > Toalettborsthållare
gid://shopify/TaxonomyCategory/hg-1-18-3         : Hem och trädgård > Badrumstillbehör > Toalettborstar > Toalettborste
gid://shopify/TaxonomyCategory/hg-1-19           : Hem och trädgård > Badrumstillbehör > Toalettpappershållare
gid://shopify/TaxonomyCategory/hg-1-20           : Hem och trädgård > Badrumstillbehör > Tandborsthållare
gid://shopify/TaxonomyCategory/hg-1-21           : Hem och trädgård > Badrumstillbehör > Handduksstänger och -hängare
gid://shopify/TaxonomyCategory/hg-1-21-1         : Hem och trädgård > Badrumstillbehör > Handduksstänger och -hängare > Handdukshållare
gid://shopify/TaxonomyCategory/hg-1-21-2         : Hem och trädgård > Badrumstillbehör > Handduksstänger och -hängare > Handdukshängare
gid://shopify/TaxonomyCategory/hg-2              : Hem och trädgård > Företags- och hemsäkerhet
gid://shopify/TaxonomyCategory/hg-2-1            : Hem och trädgård > Företags- och hemsäkerhet > Falska övervakningskameror
gid://shopify/TaxonomyCategory/hg-2-2            : Hem och trädgård > Företags- och hemsäkerhet > Hemlarmsystem
gid://shopify/TaxonomyCategory/hg-2-3            : Hem och trädgård > Företags- och hemsäkerhet > Rörelsedetektorer
gid://shopify/TaxonomyCategory/hg-2-4            : Hem och trädgård > Företags- och hemsäkerhet > Säkerhetsspeglar
gid://shopify/TaxonomyCategory/hg-2-5            : Hem och trädgård > Företags- och hemsäkerhet > Säkerhetslampor
gid://shopify/TaxonomyCategory/hg-2-6            : Hem och trädgård > Företags- och hemsäkerhet > Säkerhetsmonitorer och videokameror
gid://shopify/TaxonomyCategory/hg-2-6-1          : Hem och trädgård > Företags- och hemsäkerhet > Säkerhetsmonitorer och videokameror > Monitorer för övervakningskameror
gid://shopify/TaxonomyCategory/hg-2-6-2          : Hem och trädgård > Företags- och hemsäkerhet > Säkerhetsmonitorer och videokameror > Testmonitorer för övervakningskameror
gid://shopify/TaxonomyCategory/hg-2-7            : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåpstillbehör
gid://shopify/TaxonomyCategory/hg-2-7-2          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåpstillbehör > Nyckellås
gid://shopify/TaxonomyCategory/hg-2-7-3          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåpstillbehör > Knappsatser
gid://shopify/TaxonomyCategory/hg-2-7-4          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåpstillbehör > Nycklar
gid://shopify/TaxonomyCategory/hg-2-7-5          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåpstillbehör > RFID-skydd
gid://shopify/TaxonomyCategory/hg-2-8            : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåp
gid://shopify/TaxonomyCategory/hg-2-8-1          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåp > Brandsäkra kassaskåp
gid://shopify/TaxonomyCategory/hg-2-8-2          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåp > Golvkassaskåp
gid://shopify/TaxonomyCategory/hg-2-8-3          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåp > Vapenskåp
gid://shopify/TaxonomyCategory/hg-2-8-4          : Hem och trädgård > Företags- och hemsäkerhet > Kassaskåp > Väggkassaskåp
gid://shopify/TaxonomyCategory/hg-2-9            : Hem och trädgård > Företags- och hemsäkerhet > Sensorer till säkerhetssystem
gid://shopify/TaxonomyCategory/hg-3              : Hem och trädgård > Dekor
gid://shopify/TaxonomyCategory/hg-3-1            : Hem och trädgård > Dekor > Adresskyltar
gid://shopify/TaxonomyCategory/hg-3-2            : Hem och trädgård > Dekor > Artificiell flora
gid://shopify/TaxonomyCategory/hg-3-2-1          : Hem och trädgård > Dekor > Artificiell flora > Konstgjorda blommande växter
gid://shopify/TaxonomyCategory/hg-3-2-2          : Hem och trädgård > Dekor > Artificiell flora > Konstgjorda icke-blommande växter
gid://shopify/TaxonomyCategory/hg-3-2-3          : Hem och trädgård > Dekor > Artificiell flora > Konstgjorda buskar
gid://shopify/TaxonomyCategory/hg-3-2-4          : Hem och trädgård > Dekor > Artificiell flora > Konstgjorda träd
gid://shopify/TaxonomyCategory/hg-3-3            : Hem och trädgård > Dekor > Artificiell mat
gid://shopify/TaxonomyCategory/hg-3-4            : Hem och trädgård > Dekor > Bildmaterial
gid://shopify/TaxonomyCategory/hg-3-4-1          : Hem och trädgård > Dekor > Bildmaterial > Väggbonader
gid://shopify/TaxonomyCategory/hg-3-4-2          : Hem och trädgård > Dekor > Bildmaterial > Affischer, tryck och konstverk
gid://shopify/TaxonomyCategory/hg-3-4-2-1        : Hem och trädgård > Dekor > Bildmaterial > Affischer, tryck och konstverk > Affischer
gid://shopify/TaxonomyCategory/hg-3-4-2-2        : Hem och trädgård > Dekor > Bildmaterial > Affischer, tryck och konstverk > Grafiktryck
gid://shopify/TaxonomyCategory/hg-3-4-2-3        : Hem och trädgård > Dekor > Bildmaterial > Affischer, tryck och konstverk > Visuell konst
gid://shopify/TaxonomyCategory/hg-3-4-3          : Hem och trädgård > Dekor > Bildmaterial > Skulpturer och statyer
gid://shopify/TaxonomyCategory/hg-3-5            : Hem och trädgård > Dekor > Ryggstödskuddar
gid://shopify/TaxonomyCategory/hg-3-6            : Hem och trädgård > Dekor > Korgar
gid://shopify/TaxonomyCategory/hg-3-7            : Hem och trädgård > Dekor > Tillbehör till djurmatare
gid://shopify/TaxonomyCategory/hg-3-7-1          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Myrvallgravar
gid://shopify/TaxonomyCategory/hg-3-7-3          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Matarkrokar
gid://shopify/TaxonomyCategory/hg-3-7-4          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Matarstolpar
gid://shopify/TaxonomyCategory/hg-3-7-5          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Nektarmatare
gid://shopify/TaxonomyCategory/hg-3-7-6          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Fröbrickor
gid://shopify/TaxonomyCategory/hg-3-7-7          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Ekorrskydd
gid://shopify/TaxonomyCategory/hg-3-7-8          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Talgbollar
gid://shopify/TaxonomyCategory/hg-3-7-9          : Hem och trädgård > Dekor > Tillbehör till djurmatare > Väderskydd
gid://shopify/TaxonomyCategory/hg-3-8            : Hem och trädgård > Dekor > Fågel- och djurmatare
gid://shopify/TaxonomyCategory/hg-3-8-1          : Hem och trädgård > Dekor > Fågel- och djurmatare > Fågelmatare
gid://shopify/TaxonomyCategory/hg-3-8-2          : Hem och trädgård > Dekor > Fågel- och djurmatare > Fjärilsmatare
