# Shopify Product Taxonomy - Categories: 2025-03
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง
gid://shopify/TaxonomyCategory/el-7-9-13-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อะไหล่แล็ปท็อป > กรอบแล็ปท็อป
gid://shopify/TaxonomyCategory/el-7-9-13-3       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อะไหล่แล็ปท็อป > เคเบิลอะไหล่สำหรับแล็ปท็อป
gid://shopify/TaxonomyCategory/el-7-9-13-4       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อะไหล่แล็ปท็อป > อะไหล่แป้นพิมพ์สำหรับแล็ปท็อป
gid://shopify/TaxonomyCategory/el-7-9-13-5       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อะไหล่แล็ปท็อป > จออะไหล่สำหรับแล็ปท็อป
gid://shopify/TaxonomyCategory/el-7-9-13-6       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อะไหล่แล็ปท็อป > ลำโพงอะไหล่สำหรับแล็ปท็อป
gid://shopify/TaxonomyCategory/el-7-9-13-7       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อะไหล่แล็ปท็อป > ตัวแปลงหน้าจอแล็ปท็อปเป็นดิจิทัล
gid://shopify/TaxonomyCategory/el-7-9-14         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล
gid://shopify/TaxonomyCategory/el-7-9-14-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > เครื่องทำสำเนาดิสก์
gid://shopify/TaxonomyCategory/el-7-9-14-1-1     : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > เครื่องทำสำเนาดิสก์ > เครื่องทำสำเนาซีดี/ดีวีดี/บลูเรย์
gid://shopify/TaxonomyCategory/el-7-9-14-1-2     : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > เครื่องทำสำเนาดิสก์ > เครื่องทำสำเนาฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-1-3     : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > เครื่องทำสำเนาดิสก์ > เครื่องคัดลอก USB ไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > อุปกรณ์ฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-2-1     : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > อุปกรณ์ฮาร์ดไดรฟ์ > ที่ใส่ฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-2-2     : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > อุปกรณ์ฮาร์ดไดรฟ์ > แท่นฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-2-3     : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > อุปกรณ์ฮาร์ดไดรฟ์ > ที่ติดตั้งและที่ปิดฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-3       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > อาร์เรย์ฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-4       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > ฮาร์ดไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-5       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > ระบบจัดเก็บเครือข่าย
gid://shopify/TaxonomyCategory/el-7-9-14-6       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > ออปติคัลไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-7       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > เทปไดรฟ์
gid://shopify/TaxonomyCategory/el-7-9-14-8       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > อุปกรณ์จัดเก็บข้อมูล > แฟลชไดรฟ์ USB
gid://shopify/TaxonomyCategory/el-7-9-15         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > ชิ้นส่วนคอมพิวเตอร์แท็บเล็ต
gid://shopify/TaxonomyCategory/el-7-9-15-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > ชิ้นส่วนคอมพิวเตอร์แท็บเล็ต > เฟรมสำหรับคอมพิวเตอร์แท็บเล็ต
gid://shopify/TaxonomyCategory/el-7-9-15-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > ชิ้นส่วนคอมพิวเตอร์แท็บเล็ต > ลำโพงอะไหล่ของคอมพิวเตอร์แท็บเล็ต
gid://shopify/TaxonomyCategory/el-7-9-15-3       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > ชิ้นส่วนคอมพิวเตอร์แท็บเล็ต > ตัวแปลงหน้าจอเป็นดิจิทัลและหน้าจอคอมพิวเตอร์แท็บเล็ต
gid://shopify/TaxonomyCategory/el-7-9-16         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่วนประกอบคอมพิวเตอร์ > ฮับ USB และไฟร์ไวร์
gid://shopify/TaxonomyCategory/el-7-10           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > อุปกรณ์ทำความสะอาดอิเล็กทรอนิกส์
gid://shopify/TaxonomyCategory/el-7-11           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ฟิล์มและที่กั้นอิเล็กทรอนิกส์
gid://shopify/TaxonomyCategory/el-7-11-1         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ฟิล์มและที่กั้นอิเล็กทรอนิกส์ > ผ้าคลุมกันฝุ่น
gid://shopify/TaxonomyCategory/el-7-11-2         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ฟิล์มและที่กั้นอิเล็กทรอนิกส์ > สติกเกอร์และภาพทาบสีอิเล็กทรอนิกส์
gid://shopify/TaxonomyCategory/el-7-11-3         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ฟิล์มและที่กั้นอิเล็กทรอนิกส์ > ที่ป้องกันคีย์บอร์ด
gid://shopify/TaxonomyCategory/el-7-11-4         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ฟิล์มและที่กั้นอิเล็กทรอนิกส์ > ตัวกรองเพื่อความเป็นส่วนตัว
gid://shopify/TaxonomyCategory/el-7-11-5         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ฟิล์มและที่กั้นอิเล็กทรอนิกส์ > ที่ป้องกันหน้าจอ
gid://shopify/TaxonomyCategory/el-7-12           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ
gid://shopify/TaxonomyCategory/el-7-12-1         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ > หน่วยความจำแคช
gid://shopify/TaxonomyCategory/el-7-12-2         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ > หน่วยความจำแฟลช
gid://shopify/TaxonomyCategory/el-7-12-2-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ > หน่วยความจำแฟลช > การ์ดหน่วยความจำแฟลช
gid://shopify/TaxonomyCategory/el-7-12-3         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ > RAM
gid://shopify/TaxonomyCategory/el-7-12-4         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ > ROM
gid://shopify/TaxonomyCategory/el-7-12-5         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ความจำ > หน่วยความจำวิดีโอ
gid://shopify/TaxonomyCategory/el-7-13           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > อุปกรณ์หน่วยความจำ
gid://shopify/TaxonomyCategory/el-7-13-1         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > อุปกรณ์หน่วยความจำ > กระเป๋าใส่หน่วยความจำ
gid://shopify/TaxonomyCategory/el-7-14           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > โมโนพ็อดและไตรพ็อดของมือถือและแท็บเล็ต
gid://shopify/TaxonomyCategory/el-7-15           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง
gid://shopify/TaxonomyCategory/el-7-15-1         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่
gid://shopify/TaxonomyCategory/el-7-15-1-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่กล้อง
gid://shopify/TaxonomyCategory/el-7-15-1-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่โทรศัพท์แบบไม่มีสาย
gid://shopify/TaxonomyCategory/el-7-15-1-3       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่เครื่องอ่านอีบุ๊ก
gid://shopify/TaxonomyCategory/el-7-15-1-4       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่ทั่วไป
gid://shopify/TaxonomyCategory/el-7-15-1-5       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่แล็ปท็อป
gid://shopify/TaxonomyCategory/el-7-15-1-7       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่เครื่องเล่น MP3
gid://shopify/TaxonomyCategory/el-7-15-1-6       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่โทรศัพท์เคลื่อนที่
gid://shopify/TaxonomyCategory/el-7-15-1-8       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่ PDA
gid://shopify/TaxonomyCategory/el-7-15-1-9       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่คอมพิวเตอร์แท็บเล็ต
gid://shopify/TaxonomyCategory/el-7-15-1-10      : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่ UPS
gid://shopify/TaxonomyCategory/el-7-15-1-11      : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่กล้องวิดีโอ
gid://shopify/TaxonomyCategory/el-7-15-1-12      : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > แบตเตอรี่ > แบตเตอรี่คอนโซลและตัวควบคุมวิดีโอเกม
gid://shopify/TaxonomyCategory/el-7-15-2         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์แบตเตอรี่
gid://shopify/TaxonomyCategory/el-7-15-2-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์แบตเตอรี่ > เครื่องควบคุมการชาร์จแบตเตอรี่
gid://shopify/TaxonomyCategory/el-7-15-2-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์แบตเตอรี่ > ที่ใส่แบตเตอรี่
gid://shopify/TaxonomyCategory/el-7-15-2-3       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์แบตเตอรี่ > ที่ชาร์จแบตเตอรี่กล้อง
gid://shopify/TaxonomyCategory/el-7-15-2-4       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์แบตเตอรี่ > ที่ชาร์จแบตอเนกประสงค์
gid://shopify/TaxonomyCategory/el-7-15-2-5       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์แบตเตอรี่ > ตัวทดสอบแบตเตอรี่อเนกประสงค์
gid://shopify/TaxonomyCategory/el-7-15-3         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > เซลล์เชื้อเพลิง
gid://shopify/TaxonomyCategory/el-7-15-4         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และอุปกรณ์ชาร์จไฟ
gid://shopify/TaxonomyCategory/el-7-15-4-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และอุปกรณ์ชาร์จไฟ > เคสป้องกันอุปกรณ์ชาร์จ
gid://shopify/TaxonomyCategory/el-7-15-4-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และอุปกรณ์ชาร์จไฟ > สายไฟสำรอง
gid://shopify/TaxonomyCategory/el-7-15-5         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และที่ชาร์จไฟ
gid://shopify/TaxonomyCategory/el-7-15-5-1       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และที่ชาร์จไฟ > พาวเวอร์แบงค์
gid://shopify/TaxonomyCategory/el-7-15-5-2       : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และที่ชาร์จไฟ > ที่ชาร์จไร้สาย
gid://shopify/TaxonomyCategory/el-7-15-6         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > หน่วยควบคุมไฟ
gid://shopify/TaxonomyCategory/el-7-15-7         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > สถานีจ่ายไฟ
gid://shopify/TaxonomyCategory/el-7-15-8         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > ปลั๊กพ่วงและอุปกรณ์ป้องกันไฟกระชาก
gid://shopify/TaxonomyCategory/el-7-15-9         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > ที่จัดเก็บระบบจ่ายไฟฟ้า
gid://shopify/TaxonomyCategory/el-7-15-10        : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์ป้องกันไฟกระชาก
gid://shopify/TaxonomyCategory/el-7-15-11        : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อะแดปเตอร์และที่แปลงไฟสำหรับนักเดินทาง
gid://shopify/TaxonomyCategory/el-7-15-12        : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > UPS
gid://shopify/TaxonomyCategory/el-7-15-13        : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์ UPS
gid://shopify/TaxonomyCategory/el-7-15-13-1      : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > ส่งกำลัง > อุปกรณ์ UPS > ชุดติดตั้งชั้นวาง UPS
gid://shopify/TaxonomyCategory/el-7-16           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > รีโมตคอนโทรล
gid://shopify/TaxonomyCategory/el-7-17           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > เครื่องขยายสัญญาณ
gid://shopify/TaxonomyCategory/el-7-18           : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > แจมเมอร์สัญญาณ
gid://shopify/TaxonomyCategory/el-7-18-1         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > แจมเมอร์สัญญาณ > GPS แจมเมอร์
gid://shopify/TaxonomyCategory/el-7-18-2         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > แจมเมอร์สัญญาณ > แจมเมอร์สำหรับโทรศัพท์เคลื่อนที่
gid://shopify/TaxonomyCategory/el-7-18-3         : อิเล็กทรอนิกส์ > อุปกรณ์อิเล็กทรอนิกส์ > แจมเมอร์สัญญาณ > เรดาร์แจมเมอร์
gid://shopify/TaxonomyCategory/el-8              : อิเล็กทรอนิกส์ > อุปกรณ์ GPS
gid://shopify/TaxonomyCategory/el-8-1            : อิเล็กทรอนิกส์ > อุปกรณ์ GPS > ที่ใส่ GPS
gid://shopify/TaxonomyCategory/el-8-2            : อิเล็กทรอนิกส์ > อุปกรณ์ GPS > ที่ยึด GPS
gid://shopify/TaxonomyCategory/el-9              : อิเล็กทรอนิกส์ > ระบบนำทาง GPS
gid://shopify/TaxonomyCategory/el-10             : อิเล็กทรอนิกส์ > อุปกรณ์ติดตาม GPS
gid://shopify/TaxonomyCategory/el-11             : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล
gid://shopify/TaxonomyCategory/el-11-1           : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล > เครื่องค้นหาปลา
gid://shopify/TaxonomyCategory/el-11-2           : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล > เอวีรีซีฟเวอร์ในเรือ
gid://shopify/TaxonomyCategory/el-11-3           : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล > เครื่องพล็อทชาร์ทและ GPS
gid://shopify/TaxonomyCategory/el-11-4           : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล > เรดาร์ทางทะเล
gid://shopify/TaxonomyCategory/el-11-5           : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล > วิทยุเรือ
gid://shopify/TaxonomyCategory/el-11-6           : อิเล็กทรอนิกส์ > อิเล็กทรอนิกส์ทางทะเล > ลำโพงสำหรับใช้ในทะเล
gid://shopify/TaxonomyCategory/el-12             : อิเล็กทรอนิกส์ > ระบบเครือข่าย
gid://shopify/TaxonomyCategory/el-12-1           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > บริดจ์และเราเตอร์
gid://shopify/TaxonomyCategory/el-12-1-1         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > บริดจ์และเราเตอร์ > บริดจ์เครือข่าย
gid://shopify/TaxonomyCategory/el-12-1-2         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > บริดจ์และเราเตอร์ > เกตเวย์และเราเตอร์ VoIP
gid://shopify/TaxonomyCategory/el-12-1-3         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > บริดจ์และเราเตอร์ > จุดการเชื่อมต่อแบบไร้สาย
gid://shopify/TaxonomyCategory/el-12-1-4         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > บริดจ์และเราเตอร์ > เราเตอร์แบบไร้สาย
gid://shopify/TaxonomyCategory/el-12-2           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ตัวรวมช่องสัญญาณและอุปกรณ์รวมส่งสัญญาณ
gid://shopify/TaxonomyCategory/el-12-3           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์
gid://shopify/TaxonomyCategory/el-12-3-1         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์กิกะบิต
gid://shopify/TaxonomyCategory/el-12-3-2         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์เลเยอร์ 2
gid://shopify/TaxonomyCategory/el-12-3-3         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์เลเยอร์ 3
gid://shopify/TaxonomyCategory/el-12-3-4         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์ที่กำหนดการใช้งานได้
gid://shopify/TaxonomyCategory/el-12-3-5         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์แบบโมดูลาร์
gid://shopify/TaxonomyCategory/el-12-3-6         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์จ่ายไฟผ่านอีเธอร์เน็ต (POE)
gid://shopify/TaxonomyCategory/el-12-3-7         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์อัจฉริยะ
gid://shopify/TaxonomyCategory/el-12-3-8         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์แบบซ้อนกันได้
gid://shopify/TaxonomyCategory/el-12-3-9         : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ฮับและสวิตช์ > สวิตช์ที่ไม่มีการจัดการเพิ่มเติม
gid://shopify/TaxonomyCategory/el-12-4           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > อุปกรณ์โมเด็ม
gid://shopify/TaxonomyCategory/el-12-5           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > โมเด็ม
gid://shopify/TaxonomyCategory/el-12-6           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > การ์ดและอะแดปเตอร์เครือข่าย
gid://shopify/TaxonomyCategory/el-12-7           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > ความปลอดภัยของเครือข่ายและอุปกรณ์ไฟร์วอลล์
gid://shopify/TaxonomyCategory/el-12-8           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > อะแดปเตอร์การจ่ายไฟบนสาย LAN
gid://shopify/TaxonomyCategory/el-12-9           : อิเล็กทรอนิกส์ > ระบบเครือข่าย > เซิร์ฟเวอร์การพิมพ์
gid://shopify/TaxonomyCategory/el-12-10          : อิเล็กทรอนิกส์ > ระบบเครือข่าย > เครื่องทวนสัญญาณและเครื่องรับส่ง
gid://shopify/TaxonomyCategory/el-13             : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์
gid://shopify/TaxonomyCategory/el-13-1           : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D
gid://shopify/TaxonomyCategory/el-13-1-1         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > กระเป๋าใส่เครื่องพิมพ์ 3D
gid://shopify/TaxonomyCategory/el-13-1-2         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > ชุดทำความสะอาดเครื่องพิมพ์ 3D
gid://shopify/TaxonomyCategory/el-13-1-3         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > เทปสร้างสรรค์
gid://shopify/TaxonomyCategory/el-13-1-4         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > เครื่องอัดรีด
gid://shopify/TaxonomyCategory/el-13-1-5         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > เส้นพลาสติก
gid://shopify/TaxonomyCategory/el-13-1-6         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > หัวฉีด
gid://shopify/TaxonomyCategory/el-13-1-7         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ 3D > แท่นสำหรับพิมพ์งาน
gid://shopify/TaxonomyCategory/el-13-2           : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > เครื่องพิมพ์ 3D
gid://shopify/TaxonomyCategory/el-13-3           : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ เครื่องถ่ายเอกสาร และแฟกซ์
gid://shopify/TaxonomyCategory/el-13-3-1         : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ เครื่องถ่ายเอกสาร และแฟกซ์ > ของสิ้นเปลืองสำหรับเครื่องพิมพ์
gid://shopify/TaxonomyCategory/el-13-3-1-1       : อิเล็กทรอนิกส์ > พิมพ์ คัดลอก สแกน และแฟกซ์ > อุปกรณ์เครื่องพิมพ์ เครื่องถ่ายเอกสาร และแฟกซ์ > ของสิ้นเปลืองสำหรับเครื่องพิมพ์ > ดรัมและชุดดรัมของเครื่องพิมพ์
